onReshape()...invoked.
lichsword|onReshape()...invoked.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
Mouse Event: button=0,state=0,x=583,y=338
Mouse Event: button=0,state=1,x=583,y=338
Mouse Event: button=0,state=0,x=583,y=338
Mouse Event: button=0,state=1,x=583,y=338
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
onReshape()...invoked.
lichsword|onReshape()...invoked.
gtmod|method invoke.
